                                   24 Feb 2024 16:17:26
Satellite-FINCH_test



Plus-Z2
-------

      Time (UTCG)          Power (W)    Solar Intensity
1 Jan 2026 23:14:00.000        0.000           1.000000
1 Jan 2026 23:15:00.000        0.000           1.000000
1 Jan 2026 23:16:00.000        0.000           1.000000
1 Jan 2026 23:17:00.000        0.000           1.000000
1 Jan 2026 23:18:00.000        0.000           1.000000
1 Jan 2026 23:19:00.000        0.000           1.000000
1 Jan 2026 23:20:00.000        0.000           1.000000
1 Jan 2026 23:21:00.000        0.000           1.000000
1 Jan 2026 23:22:00.000        0.000           1.000000
1 Jan 2026 23:23:00.000        0.000           1.000000
1 Jan 2026 23:24:00.000        0.036           1.000000
1 Jan 2026 23:25:00.000        0.098           1.000000
1 Jan 2026 23:26:00.000        0.162           1.000000
1 Jan 2026 23:27:00.000        0.222           1.000000
1 Jan 2026 23:28:00.000        0.282           1.000000
1 Jan 2026 23:29:00.000        0.342           1.000000
1 Jan 2026 23:30:00.000        0.000           0.000000
1 Jan 2026 23:31:00.000        0.000           0.000000
1 Jan 2026 23:32:00.000        0.000           0.000000
1 Jan 2026 23:33:00.000        0.000           0.000000
1 Jan 2026 23:34:00.000        0.000           0.000000
1 Jan 2026 23:35:00.000        0.000           0.000000
1 Jan 2026 23:36:00.000        0.000           0.000000
1 Jan 2026 23:37:00.000        0.000           0.000000
1 Jan 2026 23:38:00.000        0.000           0.000000
1 Jan 2026 23:39:00.000        0.000           0.000000
1 Jan 2026 23:40:00.000        0.000           0.000000
1 Jan 2026 23:41:00.000        0.000           0.000000
1 Jan 2026 23:42:00.000        0.000           0.000000
1 Jan 2026 23:43:00.000        0.000           0.000000
1 Jan 2026 23:44:00.000        0.000           0.000000
1 Jan 2026 23:45:00.000        0.000           0.000000
1 Jan 2026 23:46:00.000        0.000           0.000000
1 Jan 2026 23:47:00.000        0.000           0.000000
1 Jan 2026 23:48:00.000        0.000           0.000000
1 Jan 2026 23:49:00.000        0.000           0.000000
1 Jan 2026 23:50:00.000        0.000           0.000000
1 Jan 2026 23:51:00.000        0.000           0.000000
1 Jan 2026 23:52:00.000        0.000           0.000000
1 Jan 2026 23:53:00.000        0.000           0.000000
1 Jan 2026 23:54:00.000        0.000           0.000000
1 Jan 2026 23:55:00.000        0.000           0.000000
1 Jan 2026 23:56:00.000        0.000           0.000000
1 Jan 2026 23:57:00.000        0.000           0.000000
1 Jan 2026 23:58:00.000        0.000           0.000000
1 Jan 2026 23:59:00.000        0.000           0.000000
2 Jan 2026 00:00:00.000        0.000           0.000000
